15,87,1,1,1640.745,929.206,1684.370,975.000,1590.416,896.338,1722.234,1284.051
16,87,1,1,1030.462,30.649,1044.743,46.160,1014.993,22.941,1062.214,155.960
17,87,1,1,1770.195,463.619,1799.909,493.789,1724.123,448.636,1828.101,700.946
2,88,1,1,600.356,130.801,617.155,149.154,582.612,121.704,642.481,279.698
3,88,1,1,1002.681,125.506,1019.848,143.953,984.931,116.317,1040.269,275.599
4,88,1,1,1060.031,134.758,1077.517,153.536,1042.105,125.424,1097.502,287.517
5,88,1,1,492.685,683.118,525.910,719.605,461.886,663.900,577.911,963.398
6,88,1,1,1030.552,641.444,1063.568,677.349,1001.509,623.443,1094.830,917.023
10,88,1,1,1689.711,38.223,1705.960,55.370,1660.070,30.646,1723.262,175.802
13,88,1,1,1086.546,24.582,1100.680,39.956,1071.247,16.971,1117.407,148.614
15,88,1,1,1640.888,937.180,1684.833,983.294,1590.702,903.692,1722.882,1294.727
16,88,1,1,1028.723,31.826,1043.038,47.371,1013.225,24.100,1060.560,157.433
17,88,1,1,1767.617,464.880,1797.322,495.084,1721.646,449.871,1825.504,702.446
2,89,1,1,602.886,129.875,619.656,148.200,585.166,120.790,644.907,278.550
3,89,1,1,1004.924,122.825,1022.010,141.189,987.239,113.680,1042.332,272.218
4,89,1,1,1062.845,133.903,1080.305,152.656,1044.942,124.584,1100.233,286.446
5,89,1,1,487.779,686.313,521.107,722.892,456.891,667.002,573.401,967.250
6,89,1,1,1035.017,638.191,1067.935,673.996,1006.053,620.253,1098.964,913.119
10,89,1,1,1689.709,37.569,1705.940,54.698,1660.082,30.000,1723.228,175.005
13,89,1,1,1088.485,24.280,1102.610,39.647,1073.194,16.674,1119.309,148.244
15,89,1,1,1641.429,944.221,1685.667,990.624,1591.383,910.163,1723.884,1304.224
16,89,1,1,1027.277,31.929,1041.594,47.476,1011.776,24.202,1059.133,157.555
17,89,1,1,1765.863,465.461,1795.554,495.679,1719.969,450.441,1823.722,703.125
2,90,1,1,605.294,129.868,622.062,148.194,587.576,120.781,647.272,278.556
3,90,1,1,1007.228,120.539,1024.246,138.832,989.599,111.432,1044.478,269.336
4,90,1,1,1065.472,133.706,1082.927,152.454,1047.576,124.391,1102.817,286.205
5,90,1,1,483.092,690.125,516.543,726.816,452.101,670.704,569.148,971.855
6,90,1,1,1038.803,634.524,1071.612,670.216,1009.908,616.657,1102.446,908.712
10,90,1,1,1689.817,37.362,1706.043,54.485,1660.189,29.795,1723.328,174.756
13,90,1,1,1090.352,24.428,1104.484,39.801,1075.059,16.820,1121.166,148.440
15,90,1,1,1642.358,950.204,1686.857,996.859,1592.443,915.641,1725.223,1312.361
16,90,1,1,1025.404,32.399,1039.735,47.959,1009.892,24.665,1057.305,158.138
17,90,1,1,1764.469,465.820,1794.145,496.045,1718.639,450.793,1822.300,703.537
2,91,1,1,607.810,129.861,624.577,148.188,590.094,120.772,649.744,278.564
3,91,1,1,1009.815,118.653,1026.776,136.889,992.232,109.578,1046.927,266.962
4,91,1,1,1068.602,133.670,1086.057,152.420,1050.710,124.357,1105.906,286.170
5,91,1,1,478.554,694.478,512.145,731.297,447.449,674.930,565.079,977.122
6,91,1,1,1041.999,630.042,1074.674,665.594,1013.179,612.262,1105.332,903.319
10,91,1,1,1689.744,37.344,1705.968,54.466,1660.120,29.777,1723.252,174.731
13,91,1,1,1092.203,24.356,1106.333,39.729,1076.912,16.749,1122.993,148.360
15,91,1,1,1643.647,955.012,1688.369,1001.876,1593.847,920.024,1726.862,1318.965
16,91,1,1,1023.837,32.389,1038.166,47.947,1008.324,24.655,1055.751,158.117
17,91,1,1,1763.340,466.333,1793.012,496.572,1717.555,451.296,1821.162,704.146
2,92,1,1,610.427,130.026,627.197,148.359,592.709,120.932,652.327,278.788
3,92,1,1,1012.548,117.494,1029.475,135.696,994.994,108.439,1049.564,265.509
4,92,1,1,1071.595,133.503,1089.047,152.250,1053.710,124.194,1108.854,285.969
5,92,1,1,473.777,699.775,507.537,736.753,442.535,680.073,560.848,983.542
6,92,1,1,1044.675,626.028,1077.230,661.455,1015.925,608.326,1107.737,898.486
10,92,1,1,1689.687,37.597,1705.919,54.727,1660.061,30.028,1723.207,175.038
13,92,1,1,1093.806,24.002,1107.926,39.365,1078.525,16.400,1124.560,147.923
15,92,1,1,1644.738,959.673,1689.674,1006.739,1595.056,924.269,1728.288,1325.373
16,92,1,1,1021.815,32.359,1036.142,47.915,1006.303,24.625,1053.746,158.070
17,92,1,1,1762.396,467.828,1792.098,498.113,1716.614,452.757,1820.271,705.973
2,93,1,1,612.949,129.991,629.716,148.324,595.234,120.895,654.803,278.760
3,93,1,1,1014.866,117.095,1031.782,135.286,997.322,108.046,1051.834,265.014
4,93,1,1,1074.955,132.919,1092.390,151.649,1057.087,123.620,1112.139,285.241
5,93,1,1,469.113,705.650,503.062,742.805,437.722,685.775,556.767,990.669
6,93,1,1,1046.961,622.788,1079.419,658.113,1018.267,605.148,1109.801,894.582
10,93,1,1,1689.632,37.771,1705.868,54.905,1660.005,30.200,1723.160,175.248
13,93,1,1,1095.377,23.327,1109.478,38.671,1080.113,15.735,1126.076,147.083
15,93,1,1,1645.188,963.576,1690.294,1010.810,1595.609,927.829,1729.003,1330.717
16,93,1,1,1020.157,32.333,1034.481,47.886,1004.644,24.599,1052.101,158.028
17,93,1,1,1761.405,470.172,1791.162,500.530,1715.600,455.048,1819.379,708.848
2,94,1,1,615.589,129.450,632.339,147.767,597.889,120.360,657.363,278.097
3,94,1,1,1012.200,119.427,1029.187,137.689,994.600,110.339,1049.332,267.951
4,94,1,1,1078.087,131.739,1095.487,150.434,1060.250,122.460,1115.166,283.760
5,94,1,1,464.308,711.936,498.458,749.281,432.757,691.872,552.578,998.304
6,94,1,1,1049.537,620.241,1081.918,655.486,1020.880,602.649,1112.181,891.514
10,94,1,1,1689.451,37.821,1705.686,54.955,1659.833,30.249,1722.977,175.301
13,94,1,1,1099.169,22.641,1113.252,37.968,1083.923,15.060,1129.789,146.241
15,94,1,1,1645.276,967.067,1690.529,1014.448,1595.794,931.016,1729.317,1335.481
16,94,1,1,1018.380,32.590,1032.711,48.149,1002.861,24.852,1050.355,158.343
17,94,1,1,1760.241,473.834,1790.091,504.307,1714.379,458.626,1818.383,713.347
2,95,1,1,618.040,128.103,634.749,146.381,600.374,119.033,659.686,276.420
3,95,1,1,1006.538,123.220,1023.637,141.597,988.844,114.069,1043.952,272.724
4,95,1,1,1081.024,130.147,1098.376,148.795,1063.228,120.896,1117.977,281.758
5,95,1,1,459.535,718.174,493.887,755.709,427.824,697.919,548.415,1005.887
6,95,1,1,1052.202,618.345,1084.525,653.530,1023.568,600.788,1114.679,889.230
10,95,1,1,1689.229,37.079,1705.441,54.192,1659.639,29.516,1722.714,174.387
13,95,1,1,1100.249,21.573,1114.299,36.868,1085.029,14.007,1130.796,144.904
15,95,1,1,1645.294,971.007,1690.712,1018.556,1595.925,934.611,1729.589,1340.863
16,95,1,1,1016.631,33.456,1030.987,49.041,1001.091,25.705,1048.673,159.425
17,95,1,1,1759.065,478.425,1789.038,509.042,1713.117,463.110,1817.429,718.995
2,96,1,1,620.683,126.265,637.337,144.487,603.064,117.223,662.167,274.125
3,96,1,1,1001.883,125.327,1019.044,143.767,984.136,116.140,1039.470,275.369
4,96,1,1,1083.829,128.060,1101.118,146.645,1066.084,118.845,1120.630,279.129
5,96,1,1,454.380,723.653,488.914,761.353,422.524,703.222,543.826,1012.553
6,96,1,1,1054.450,616.564,1086.720,651.693,1025.840,599.040,1116.778,887.083
10,96,1,1,1689.193,35.614,1705.363,52.687,1659.637,28.068,1722.605,172.599
13,96,1,1,1101.376,20.474,1115.395,35.737,1086.183,12.924,1131.849,143.529
15,96,1,1,1645.534,975.712,1691.154,1023.465,1596.306,938.893,1730.140,1347.326
16,96,1,1,1014.935,34.379,1029.318,49.992,999.372,26.615,1047.047,160.580
17,96,1,1,1757.970,483.342,1788.077,514.115,1711.919,467.912,1816.578,725.048
2,97,1,1,623.385,124.152,639.975,142.310,605.815,115.142,664.691,271.486
3,97,1,1,1030.725,116.376,1047.630,134.556,1013.209,107.342,1067.480,264.169
4,97,1,1,1086.246,126.095,1103.475,144.619,1068.550,116.913,1122.907,276.653
5,97,1,1,448.993,728.249,483.684,766.086,417.009,707.663,538.949,1018.149
6,97,1,1,1056.721,614.576,1088.931,649.642,1028.140,597.089,1118.890,884.686
10,97,1,1,1689.236,34.177,1705.365,51.211,1659.709,26.649,1722.577,170.849
13,97,1,1,1102.858,19.280,1116.842,34.507,1087.694,11.747,1133.247,142.035
15,97,1,1,1645.353,982.299,1691.246,1030.334,1596.332,944.888,1730.377,1356.358
16,97,1,1,1012.945,35.840,1027.371,51.496,997.346,28.055,1045.161,162.411
17,97,1,1,1757.101,488.404,1787.352,519.339,1710.931,472.854,1815.969,731.287
2,98,1,1,626.076,122.024,642.601,140.118,608.555,113.046,667.204,268.827
3,98,1,1,1034.126,115.187,1050.997,133.332,1016.641,106.173,1070.775,262.680
4,98,1,1,1088.301,124.405,1105.480,142.878,1070.647,115.252,1124.842,274.525
5,98,1,1,442.872,732.530,477.714,770.495,410.762,711.792,533.338,1023.369
6,98,1,1,1058.780,611.544,1090.898,646.515,1030.248,594.115,1120.749,881.027
10,98,1,1,1689.567,32.721,1705.658,49.716,1660.055,25.210,1722.842,169.087
13,98,1,1,1104.130,18.343,1118.085,33.543,1088.989,10.823,1134.451,140.865
15,98,1,1,1645.154,989.504,1691.348,1037.853,1596.374,951.431,1730.637,1366.281
16,98,1,1,1011.007,37.583,1025.484,53.291,995.366,29.772,1043.343,164.597
17,98,1,1,1756.307,492.697,1786.679,523.768,1710.039,477.045,1815.394,736.577
2,99,1,1,628.852,119.901,645.313,137.931,611.381,110.955,669.802,266.175
3,99,1,1,1037.249,113.854,1054.080,131.959,1019.797,104.862,1073.787,261.007
4,99,1,1,1090.326,123.464,1107.477,141.909,1072.696,114.327,1126.789,273.342
5,99,1,1,436.234,736.005,471.206,774.072,404.011,715.135,527.170,1027.614
6,99,1,1,1060.612,608.076,1092.625,642.937,1032.135,590.712,1122.373,876.839
10,99,1,1,1690.272,31.073,1706.323,48.027,1660.758,23.581,1723.479,167.108
13,99,1,1,1105.500,17.649,1119.436,32.829,1090.376,10.139,1135.767,140.000
15,99,1,1,1644.499,997.421,1691.016,1046.115,1595.990,958.612,1730.479,1377.195
16,99,1,1,1008.928,38.845,1023.443,54.590,993.256,31.015,1041.357,166.177
17,99,1,1,1755.889,496.251,1786.366,527.437,1709.528,480.514,1815.165,740.963
